id,nombre,tipo,emprendedor_nombre,emprendedor_carrera,emprendedor_semestre,emprendedor_instagram,emprendedor_email
1,Dulces Artesanales María,producto,María González,Ingeniería Química,8,@dulcesmaria,[email]
2,Sabores Naturales,producto,Carlos Rodríguez,Ingeniería de Alimentos,6,@sabores_naturales,[email]
3,Accesorios Únicos,producto,Sofía López,Diseño Industrial,5,@accesorios_unicos,[email]
4,Arte en Papel,producto,Diego Herrera,Arquitectura,4,@arte_papel,[email]
5,Bolsos Artesanales,producto,Camila Torres,Diseño de Modas,8,@bolsos_artesanales,[email]
6,Maletas Personalizadas,producto,Andrés Silva,Ingeniería Industrial,7,@maletas_personalizadas,[email]
7,Belleza Natural,producto,Natalia Vargas,Química,9,@belleza_natural,[email]
8,Cosméticos Orgánicos,producto,Valentina Ruiz,Biología,6,@cosmeticos_organicos,[email]
9,Tech Deportivo,producto,Roberto Jiménez,Educación Física,7,@tech_deportivo,[email]
10,Fitness Pro,producto,Laura Mendoza,Kinesiología,5,@fitness_pro,[email]
11,Electro Hogar,producto,Miguel Torres,Ingeniería Eléctrica,8,@electro_hogar,[email]
12,Gadgets Smart,producto,Ana Martínez,Ingeniería Electrónica,6,@gadgets_smart,[email]
13,Papelería Creativa,producto,Isabella Castro,Educación,7,@papeleria_creativa,[email]
14,Útiles Estudiantiles,producto,Alejandro Ruiz,Diseño Gráfico,4,@utiles_estudiantiles,[email]
15,Hogar Creativo,producto,Elena Morales,Arquitectura,6,@hogar_creativo,[email]
16,Jardín Verde,producto,Fernando López,Agronomía,8,@jardin_verde,[email]
17,Tech Solutions,producto,David Herrera,Ingeniería en Sistemas,9,@tech_solutions,[email]
18,Accesorios PC,producto,Gabriela Silva,Ingeniería en Computación,5,@accesorios_pc,[email]
19,Mascotas Felices,producto,Patricia Ramírez,Veterinaria,7,@mascotas_felices,[email]
20,Pet Care,producto,Ricardo Morales,Zootecnia,6,@pet_care,[email]
21,Moda Masculina,producto,Andrés Silva,Diseño de Modas,7,@moda_masculina,[email]
22,Estilo Urbano,producto,Carlos Mendoza,Mercadeo,5,@estilo_urbano,[email]
23,Estilo Femenino,producto,Isabella Castro,Diseño de Modas,8,@estilo_femenino,[email]
24,Moda Chic,producto,Valentina Torres,Diseño Textil,6,@moda_chic,[email]
25,Asesoría Profesional,servicio,Luis González,Administración,9,@asesoria_profesional,[email]
26,Consultoría Empresarial,servicio,María Rodríguez,Contaduría,8,@consultoria_empresarial,[email]
27,Diseño Gráfico Pro,servicio,Carlos Mendoza,Diseño Gráfico,7,@diseño_pro,[email]
28,Creatividad Visual,servicio,Sofía López,Comunicación Visual,6,@creatividad_visual,[email]
29,Edición Creativa,servicio,Miguel Torres,Comunicación Social,8,@edicion_creativa,[email]
30,Video Pro,servicio,Ana Martínez,Cine y TV,5,@video_pro,[email]
31,Clases Particulares,servicio,Patricia Ramírez,Educación,7,@clases_particulares,[email]
32,Tutorías Académicas,servicio,Diego Herrera,Matemáticas,9,@tutorias_academicas,[email]
33,Redacción Pro,servicio,Elena Morales,Literatura,8,@redaccion_pro,[email]
34,Traducciones Express,servicio,Fernando López,Idiomas Modernos,6,@traducciones_express,[email]
35,Fotografía Creativa,servicio,Miguel Torres,Comunicación Social,8,@foto_creativa,[email]
36,Retratos Profesionales,servicio,Gabriela Silva,Artes Visuales,7,@retratos_profesionales,[email]
37,Marketing Digital,servicio,David Herrera,Mercadeo,9,@marketing_digital,[email]
38,Social Media Pro,servicio,Laura Mendoza,Publicidad,5,@social_media_pro,[email]
39,Audio Pro,servicio,Ricardo Morales,Música,8,@audio_pro,[email]
40,Sonido Creativo,servicio,Alejandro Ruiz,Ingeniería de Sonido,6,@sonido_creativo,[email]
41,Desarrollo Web,servicio,Alejandro Ruiz,Ingeniería en Sistemas,9,@dev_web,[email]
42,Apps Móviles,servicio,David Herrera,Ingeniería de Software,7,@apps_moviles,[email]
43,Reparaciones Express,servicio,Roberto Jiménez,Ingeniería Mecánica,8,@reparaciones_express,[email]
44,Fix It Pro,servicio,Carlos Mendoza,Tecnología,5,@fix_it_pro,[email]
45,Bienestar Integral,servicio,Natalia Vargas,Psicología,9,@bienestar_integral,[email]
46,Vida Saludable,servicio,Laura Mendoza,Nutrición,7,@vida_saludable,[email]
47,Delicias Caseras,producto,Carmen Jiménez,Gastronomía,6,@delicias_caseras,[email]
48,Panadería Artesanal,producto,José Ramírez,Ingeniería de Alimentos,8,@panaderia_artesanal,[email]
49,Snacks Saludables,producto,Andrea Moreno,Nutrición,5,@snacks_saludables,[email]
50,Bebidas Naturales,producto,Sebastián Cruz,Química,7,@bebidas_naturales,[email]
51,Joyería Artística,producto,Lucía Fernández,Artes Plásticas,9,@joyeria_artistica,[email]
52,Manualidades Creativas,producto,Pablo Sánchez,Diseño Industrial,4,@manualidades_creativas,[email]
53,Decoración Única,producto,Mariana Vega,Arquitectura,6,@decoracion_unica,[email]
54,Artesanías Colombianas,producto,Julián Ospina,Antropología,8,@artesanias_colombianas,[email]
55,Mochilas Urbanas,producto,Daniela Rojas,Diseño de Modas,5,@mochilas_urbanas,[email]
56,Equipajes Premium,producto,Nicolás Herrera,Ingeniería Industrial,7,@equipajes_premium,[email]
57,Accesorios de Viaje,producto,Alejandra Peña,Turismo,9,@accesorios_viaje,[email]
58,Maletas Inteligentes,producto,Camilo Vargas,Ingeniería Mecatrónica,6,@maletas_inteligentes,[email]
59,Skincare Natural,producto,Valeria Castillo,Química,8,@skincare_natural,[email]
60,Cosmética Vegana,producto,Santiago Mejía,Biología,4,@cosmetica_vegana,[email]
61,Perfumes Artesanales,producto,Catalina Ruiz,Química,7,@perfumes_artesanales,[email]
62,Cuidado Masculino,producto,Andrés Gómez,Mercadeo,5,@cuidado_masculino,[email]
63,Equipos Fitness,producto,Carolina López,Educación Física,9,@equipos_fitness,[email]
64,Deportes Extremos,producto,Felipe Martínez,Ingeniería Mecánica,6,@deportes_extremos,[email]
65,Nutrición Deportiva,producto,Melissa Torres,Nutrición,8,@nutricion_deportiva,[email]
66,Activewear,producto,Tomás Herrera,Diseño Textil,4,@activewear,[email]
67,Electrodomésticos Mini,producto,Sofía Ramírez,Ingeniería Eléctrica,7,@electrodomesticos_mini,[email]
68,Smart Home,producto,Mateo Silva,Ingeniería Electrónica,5,@smart_home,[email]
69,Tecnología Verde,producto,Isabella Morales,Ingeniería Ambiental,9,@tecnologia_verde,[email]
70,Gadgets Innovadores,producto,Sebastián Castro,Ingeniería de Sistemas,6,@gadgets_innovadores,[email]
71,Material Escolar Plus,producto,Valentina Jiménez,Educación,8,@material_escolar_plus,[email]
72,Papelería Ecológica,producto,Daniel Vargas,Ingeniería Ambiental,4,@papeleria_ecologica,[email]
73,Útiles Creativos,producto,Camila Fernández,Artes Plásticas,7,@utiles_creativos,[email]
74,Organización Estudiantil,producto,Alejandro Torres,Administración,5,@organizacion_estudiantil,[email]
75,Decoración Moderna,producto,Natalia Sánchez,Arquitectura,9,@decoracion_moderna,[email]
76,Muebles Funcionales,producto,Carlos Ospina,Diseño Industrial,6,@muebles_funcionales,[email]
77,Iluminación Creativa,producto,Andrea Rojas,Arquitectura,8,@iluminacion_creativa,[email]
78,Textiles para Hogar,producto,Julián Peña,Diseño Textil,4,@textiles_hogar,[email]
79,Plantas y Jardines,producto,Mariana Castillo,Agronomía,7,@plantas_jardines,[email]
80,Huertos Urbanos,producto,Nicolás Mejía,Ingeniería Ambiental,5,@huertos_urbanos,[email]
81,Jardinería Sostenible,producto,Daniela Ruiz,Biología,9,@jardineria_sostenible,[email]
82,Agricultura Orgánica,producto,Camilo Gómez,Agronomía,6,@agricultura_organica,[email]
83,Hardware Especializado,producto,Valeria López,Ingeniería en Computación,8,@hardware_especializado,[email]
84,Componentes PC,producto,Santiago Martínez,Ingeniería Electrónica,4,@componentes_pc,[email]
85,Gaming Setup,producto,Catalina Herrera,Diseño de Videojuegos,7,@gaming_setup,[email]
86,Tecnología Móvil,producto,Andrés Ramírez,Ingeniería de Telecomunicaciones,5,@tecnologia_movil,[email]
87,Accesorios para Mascotas,producto,Carolina Silva,Veterinaria,9,@accesorios_mascotas,[email]
88,Salud Animal,producto,Felipe Morales,Zootecnia,6,@salud_animal,[email]
89,Juguetes para Mascotas,producto,Melissa Castro,Diseño Industrial,8,@juguetes_mascotas,[email]
90,Pet Wellness,producto,Tomás Jiménez,Veterinaria,4,@pet_wellness,[email]
91,Moda Contemporánea,producto,Sofía Vargas,Diseño de Modas,7,@moda_contemporanea,[email]
92,Streetwear,producto,Mateo Fernández,Mercadeo,5,@streetwear,[email]
93,Accesorios Masculinos,producto,Isabella Sánchez,Diseño de Modas,9,@accesorios_masculinos,[email]
94,Calzado Artesanal,producto,Sebastián Ospina,Diseño Industrial,6,@calzado_artesanal,[email]
95,Ropa Femenina Elegante,producto,Valentina Rojas,Diseño de Modas,8,@ropa_femenina_elegante,[email]
96,Accesorios Femeninos,producto,Daniel Peña,Diseño de Modas,4,@accesorios_femeninos,[email]
97,Moda Sostenible,producto,Camila Castillo,Diseño Textil,7,@moda_sostenible,[email]
98,Vintage Style,producto,Alejandro Mejía,Historia del Arte,5,@vintage_style,[email]
99,Consultoría Legal,servicio,Natalia Ruiz,Derecho,9,@consultoria_legal,[email]
100,Asesoría Tributaria,servicio,Carlos Gómez,Contaduría,8,@asesoria_tributaria,[email]
101,Gestión Empresarial,servicio,Andrea López,Administración,6,@gestion_empresarial,[email]
102,Recursos Humanos,servicio,Julián Martínez,Psicología Organizacional,7,@recursos_humanos,[email]
103,Branding Creativo,servicio,Mariana Herrera,Diseño Gráfico,5,@branding_creativo,[email]
104,Diseño UX/UI,servicio,Nicolás Ramírez,Diseño Digital,9,@diseño_ux_ui,[email]
105,Ilustración Digital,servicio,Daniela Silva,Artes Visuales,4,@ilustracion_digital,[email]
106,Animación 2D,servicio,Camilo Morales,Animación Digital,8,@animacion_2d,[email]
107,Postproducción Video,servicio,Valeria Castro,Cine y TV,6,@postproduccion_video,[email]
108,Streaming Setup,servicio,Santiago Jiménez,Comunicación Audiovisual,7,@streaming_setup,[email]
109,Documentales,servicio,Catalina Vargas,Periodismo,5,@documentales,[email]
110,Video Marketing,servicio,Andrés Fernández,Mercadeo Digital,9,@video_marketing,[email]
111,Educación Online,servicio,Carolina Sánchez,Educación,8,@educacion_online,[email]
112,Cursos Especializados,servicio,Felipe Ospina,Ingeniería,4,@cursos_especializados,[email]
113,Mentorías Profesionales,servicio,Melissa Rojas,Administración,7,@mentorias_profesionales,[email]
114,Coaching Académico,servicio,Tomás Peña,Psicología,6,@coaching_academico,[email]
115,Copywriting,servicio,Sofía Castillo,Comunicación Social,5,@copywriting,[email]
116,Content Marketing,servicio,Mateo Mejía,Mercadeo,9,@content_marketing,[email]
117,Ghostwriting,servicio,Isabella Ruiz,Literatura,8,@ghostwriting,[email]
118,Edición de Libros,servicio,Sebastián Gómez,Filología,6,@edicion_libros,[email]
119,Interpretación,servicio,Valentina López,Idiomas,7,@interpretacion,[email]
120,Localización,servicio,Daniel Martínez,Lingüística,4,@localizacion,[email]
121,Traducción Médica,servicio,Camila Herrera,Medicina,9,@traduccion_medica,[email]
122,Traducción Legal,servicio,Alejandro Ramírez,Derecho,5,@traduccion_legal,[email]
123,Fotografía de Moda,servicio,Natalia Silva,Fotografía,8,@fotografia_moda,[email]
124,Fotografía Gastronómica,servicio,Carlos Morales,Gastronomía,6,@fotografia_gastronomica,[email]
125,Fotografía Arquitectónica,servicio,Andrea Castro,Arquitectura,7,@fotografia_arquitectonica,[email]
126,Fotografía Deportiva,servicio,Julián Jiménez,Educación Física,4,@fotografia_deportiva,[email]
127,E-commerce Marketing,servicio,Mariana Vargas,Mercadeo Digital,9,@ecommerce_marketing,[email]
128,Growth Hacking,servicio,Nicolás Fernández,Ingeniería Industrial,5,@growth_hacking,[email]
129,Email Marketing,servicio,Daniela Sánchez,Comunicación,8,@email_marketing,[email]
130,Marketing Analytics,servicio,Camilo Ospina,Estadística,6,@marketing_analytics,[email]
131,Producción Musical Urbana,servicio,Valeria Rojas,Música,7,@produccion_urbana,[email]
132,Audio para Videojuegos,servicio,Santiago Peña,Ingeniería de Sonido,4,@audio_videojuegos,[email]
133,Diseño Sonoro,servicio,Catalina Castillo,Artes Sonoras,9,@diseño_sonoro,[email]
134,Radio y Podcast,servicio,Andrés Mejía,Comunicación Social,5,@radio_podcast,[email]
135,Desarrollo Frontend,servicio,Carolina Ruiz,Ingeniería de Sistemas,8,@desarrollo_frontend,[email]
136,Desarrollo Backend,servicio,Felipe Gómez,Ingeniería de Software,6,@desarrollo_backend,[email]
137,DevOps,servicio,Melissa López,Ingeniería de Sistemas,7,@devops,[email]
138,Ciberseguridad,servicio,Tomás Martínez,Seguridad Informática,4,@ciberseguridad,[email]
139,Reparación de Smartphones,servicio,Sofía Herrera,Ingeniería Electrónica,9,@reparacion_smartphones,[email]
140,Soporte Técnico IT,servicio,Mateo Ramírez,Ingeniería de Sistemas,5,@soporte_tecnico_it,[email]
141,Instalaciones Eléctricas,servicio,Isabella Silva,Ingeniería Eléctrica,8,@instalaciones_electricas,[email]
142,Automatización del Hogar,servicio,Sebastián Morales,Ingeniería Mecatrónica,6,@automatizacion_hogar,[email]
143,Terapia de Pareja,servicio,Valentina Castro,Psicología Clínica,7,@terapia_pareja,[email]
144,Psicología Infantil,servicio,Daniel Jiménez,Psicología,4,@psicologia_infantil,[email]
145,Mindfulness y Meditación,servicio,Camila Vargas,Filosofía,9,@mindfulness_meditacion,[email]
146,Aromaterapia,servicio,Alejandro Fernández,Medicina Alternativa,5,@aromaterapia,[email]
147,Nutrición Clínica,servicio,Natalia Sánchez,Nutrición,8,@nutricion_clinica,[email]
148,Entrenamiento Personal,servicio,Carlos Ospina,Educación Física,6,@entrenamiento_personal,[email]
149,Fisioterapia,servicio,Andrea Rojas,Fisioterapia,7,@fisioterapia,[email]
150,Medicina Deportiva,servicio,Julián Peña,Medicina,4,@medicina_deportiva,[email] 